-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local SinnerV21 = Instance.new("ScreenGui")
Clear.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
Clear.BorderColor3 = Color3.new(0.141176, 0.141176, 0.141176)
Clear.BorderSizePixel = 0
Clear.Position = UDim2.new(0.256913543, 0, 0.333333343, 0)
Clear.Size = UDim2.new(0, 79, 0, 37)
Clear.Font = Enum.Font.SourceSansSemibold
Clear.Text = "CLEAR"
Clear.TextColor3 = Color3.new(1, 1, 1)
Clear.TextSize = 24

Execute.Name = "Execute"
Execute.Parent = Buttons
Execute.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
Execute.BorderColor3 = Color3.new(0.141176, 0.141176, 0.141176)
Execute.BorderSizePixel = 0
Execute.Position = UDim2.new(-0.00154320989, 0, 0.333333343, 0)
Execute.Size = UDim2.new(0, 85, 0, 37)
Execute.Font = Enum.Font.SourceSansSemibold
Execute.Text = "EXECUTE"
Execute.TextColor3 = Color3.new(1, 1, 1)
Execute.TextSize = 24

CodeScroll.Name = "CodeScroll"
CodeScroll.Parent = ExecutorFrame
CodeScroll.Active = true
CodeScroll.BackgroundColor3 = Color3.new(0.364706, 0.364706, 0.364706)
CodeScroll.BorderColor3 = Color3.new(0.32549, 0.32549, 0.32549)
CodeScroll.BorderSizePixel = 3
CodeScroll.Position = UDim2.new(0.0259999428, 0, 0.0429703817, 0)
CodeScroll.Size = UDim2.new(0, 568, 0, 248)
CodeScroll.BottomImage = ""
CodeScroll.CanvasSize = UDim2.new(0, 207, 0, 34)
CodeScroll.ScrollBarThickness = 5
CodeScroll.TopImage = ""

Lines.Name = "Lines"
Lines.Parent = CodeScroll
Lines.Active = true
Lines.BackgroundColor3 = Color3.new(0.227451, 0.227451, 0.227451)
Lines.BorderColor3 = Color3.new(0.290196, 0.290196, 0.290196)
Lines.Size = UDim2.new(0, 17, 0, 1000)
Lines.Font = Enum.Font.Cartoon
Lines.Text = "1\n2\n"
Lines.TextColor3 = Color3.new(0.580392, 0.580392, 0.580392)
Lines.TextSize = 19
Lines.TextWrapped = true
Lines.TextYAlignment = Enum.TextYAlignment.Top

Code.Name = "Code"
Code.Parent = CodeScroll
Code.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
Code.BorderColor3 = Color3.new(0.168627, 0.415686, 0.678431)
Code.BorderSizePixel = 0
Code.Position = UDim2.new(0, 18, 0, 0)
Code.Size = UDim2.new(0, 600, 0, 300)
Code.ClearTextOnFocus = false
Code.Font = Enum.Font.Code
Code.MultiLine = true
Code.PlaceholderText = "Execute your code here"
Code.Text = "print(\"Hello world!\")\n"
Code.TextColor3 = Color3.new(1, 1, 1)
Code.TextSize = 17
Code.TextXAlignment = Enum.TextXAlignment.Left
Code.TextYAlignment = Enum.TextYAlignment.Top

Globals.Name = "Globals"
Globals.Parent = Code
Globals.BackgroundColor3 = Color3.new(1, 1, 1)
Globals.BackgroundTransparency = 1
Globals.Size = UDim2.new(1, 0, 1, 0)
Globals.ZIndex = 5
Globals.Font = Enum.Font.Code
Globals.Text = "print                \n"
Globals.TextColor3 = Color3.new(0.188235, 0.6, 0.87451)
Globals.TextSize = 17
Globals.TextXAlignment = Enum.TextXAlignment.Left
Globals.TextYAlignment = Enum.TextYAlignment.Top

Strings.Name = "Strings"
Strings.Parent = Code
Strings.BackgroundColor3 = Color3.new(1, 1, 1)
Strings.BackgroundTransparency = 1
Strings.Size = UDim2.new(1, 0, 1, 0)
Strings.Font = Enum.Font.Code
Strings.Text = "      \"Hello world!\" \n"
Strings.TextColor3 = Color3.new(1, 0.180392, 0.647059)
Strings.TextSize = 17
Strings.TextXAlignment = Enum.TextXAlignment.Left
Strings.TextYAlignment = Enum.TextYAlignment.Top

RemoteHighlight.Name = "RemoteHighlight"
RemoteHighlight.Parent = Code
RemoteHighlight.BackgroundColor3 = Color3.new(1, 1, 1)
RemoteHighlight.BackgroundTransparency = 1
RemoteHighlight.Size = UDim2.new(1, 0, 1, 0)
RemoteHighlight.ZIndex = 2
RemoteHighlight.Font = Enum.Font.Code
RemoteHighlight.Text = "                     \n"
RemoteHighlight.TextColor3 = Color3.new(1, 0.984314, 0.894118)
RemoteHighlight.TextSize = 17
RemoteHighlight.TextXAlignment = Enum.TextXAlignment.Left
RemoteHighlight.TextYAlignment = Enum.TextYAlignment.Top

Numbers.Name = "Numbers"
Numbers.Parent = Code
Numbers.BackgroundColor3 = Color3.new(1, 1, 1)
Numbers.BackgroundTransparency = 1
Numbers.Size = UDim2.new(1, 0, 1, 0)
Numbers.ZIndex = 3
Numbers.Font = Enum.Font.Code
Numbers.Text = "                     \n"
Numbers.TextColor3 = Color3.new(0.537255, 1, 0.341176)
Numbers.TextSize = 17
Numbers.TextXAlignment = Enum.TextXAlignment.Left
Numbers.TextYAlignment = Enum.TextYAlignment.Top

Keywords.Name = "Keywords"
Keywords.Parent = Code
Keywords.BackgroundColor3 = Color3.new(1, 1, 1)
Keywords.BackgroundTransparency = 1
Keywords.Size = UDim2.new(1, 0, 1, 0)
Keywords.ZIndex = 4
Keywords.Font = Enum.Font.Code
Keywords.Text = "                     \n"
Keywords.TextColor3 = Color3.new(0.247059, 0.682353, 0.972549)
Keywords.TextSize = 17
Keywords.TextXAlignment = Enum.TextXAlignment.Left
Keywords.TextYAlignment = Enum.TextYAlignment.Top

Custom.Name = "Custom"
Custom.Parent = Code
Custom.BackgroundColor3 = Color3.new(1, 1, 1)
Custom.BackgroundTransparency = 1
Custom.Size = UDim2.new(1, 0, 1, 0)
Custom.ZIndex = 6
Custom.Font = Enum.Font.Code
Custom.Text = "                     \n"
Custom.TextColor3 = Color3.new(0.890196, 0.968628, 0.172549)
Custom.TextSize = 17
Custom.TextXAlignment = Enum.TextXAlignment.Left
Custom.TextYAlignment = Enum.TextYAlignment.Top

Comments.Name = "Comments"
Comments.Parent = Code
Comments.BackgroundColor3 = Color3.new(1, 1, 1)
Comments.BackgroundTransparency = 1
Comments.Size = UDim2.new(1, 0, 1, 0)
Comments.ZIndex = 7
Comments.Font = Enum.Font.Code
Comments.Text = "                     \n"
Comments.TextColor3 = Color3.new(0.231373, 0.784314, 0.231373)
Comments.TextSize = 17
Comments.TextXAlignment = Enum.TextXAlignment.Left
Comments.TextYAlignment = Enum.TextYAlignment.Top

R6.Name = "R6"
R6.Parent = ExecutorFrame
R6.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
R6.BorderColor3 = Color3.new(0.141176, 0.141176, 0.141176)
R6.BorderSizePixel = 0
R6.Position = UDim2.new(0.928813577, 0, 0.899109781, 0)
R6.Size = UDim2.new(0, 35, 0, 25)
R6.Font = Enum.Font.SourceSansSemibold
R6.Text = "R6"
R6.TextColor3 = Color3.new(1, 1, 1)
R6.TextScaled = true
R6.TextSize = 14
R6.TextWrapped = true

load.Name = "load"
load.Parent = ExecutorFrame
load.BackgroundColor3 = Color3.new(0.2, 0.588235, 1)
load.BorderSizePixel = 0
load.Position = UDim2.new(0.0246415995, 0, 0.0238400921, 0)
load.Size = UDim2.new(0, 570, 0, 5)
load.Visible = false

Spawn.Name = "Spawn"
Spawn.Parent = ExecutorFrame
Spawn.BackgroundColor3 = Color3.new(0.231373, 0.231373, 0.231373)
Spawn.BorderColor3 = Color3.new(0.141176, 0.141176, 0.141176)
Spawn.BorderSizePixel = 0
Spawn.Position = UDim2.new(0.927118659, 0, 0.807121634, 0)
Spawn.Size = UDim2.new(0, 35, 0, 25)
Spawn.Font = Enum.Font.SourceSansSemibold
Spawn.Text = "SPAWN"
Spawn.TextColor3 = Color3.new(1, 1, 1)
Spawn.TextScaled = true
Spawn.TextSize = 14
Spawn.TextWrapped = true

Listbox.Name = "Listbox"
Listbox.Parent = ExecutorFrame
Listbox.BackgroundColor3 = Color3.new(0.227451, 0.227451, 0.227451)
Listbox.BorderSizePixel = 0
Listbox.Position = UDim2.new(-1.00115633, 0, 0.083086051, 0)
Listbox.Size = UDim2.new(0, 576, 0, 304)

ListboxFrame.Name = "ListboxFrame"
ListboxFrame.Parent = Listbox
ListboxFrame.BackgroundColor3 = Color3.new(1, 1, 1)
ListboxFrame.BackgroundTransparency = 1
ListboxFrame.BorderSizePixel = 0
ListboxFrame.Position = UDim2.new(0, 0, 0.101587296, 0)
ListboxFrame.Size = UDim2.new(0, 589, 0, 273)
ListboxFrame.CanvasSize = UDim2.new(0, 0, 0, 2236)
ListboxFrame.ScrollBarThickness = 2
ListboxFrame.ScrollingEnabled = false

Formater.Name = "Formater"
Formater.Parent = ListboxFrame

Vereus.Name = "Vereus"
Vereus.Parent = ListboxFrame
Vereus.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Vereus.BorderSizePixel = 0
Vereus.Position = UDim2.new(0, 0, 0.0158730168, 0)
Vereus.Size = UDim2.new(0, 577, 0, 25)
Vereus.Font = Enum.Font.SourceSansSemibold
Vereus.Text = "VEREUS"
Vereus.TextColor3 = Color3.new(1, 1, 1)
Vereus.TextSize = 14

LunarGauntlet.Name = "Lunar Gauntlet"
LunarGauntlet.Parent = ListboxFrame
LunarGauntlet.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
LunarGauntlet.BorderSizePixel = 0
LunarGauntlet.Position = UDim2.new(0, 0, 0.0158730168, 0)
LunarGauntlet.Size = UDim2.new(0, 577, 0, 25)
LunarGauntlet.Font = Enum.Font.SourceSansSemibold
LunarGauntlet.Text = "LUNAR GAUNTLET"
LunarGauntlet.TextColor3 = Color3.new(1, 1, 1)
LunarGauntlet.TextSize = 14

GodofShapes.Name = "God of Shapes"
GodofShapes.Parent = ListboxFrame
GodofShapes.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
GodofShapes.BorderSizePixel = 0
GodofShapes.Position = UDim2.new(0, 0, 0.0158730168, 0)
GodofShapes.Size = UDim2.new(0, 577, 0, 25)
GodofShapes.Font = Enum.Font.SourceSansSemibold
GodofShapes.Text = "GOD OF SHAPES"
GodofShapes.TextColor3 = Color3.new(1, 1, 1)
GodofShapes.TextSize = 14

IceGiant.Name = "Ice Giant"
IceGiant.Parent = ListboxFrame
IceGiant.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
IceGiant.BorderSizePixel = 0
IceGiant.Position = UDim2.new(0, 0, 0.0158730168, 0)
IceGiant.Size = UDim2.new(0, 577, 0, 25)
IceGiant.Font = Enum.Font.SourceSansSemibold
IceGiant.Text = "ICE GIANT"
IceGiant.TextColor3 = Color3.new(1, 1, 1)
IceGiant.TextSize = 14

SuperSSV5.Name = "Super SS V5"
SuperSSV5.Parent = ListboxFrame
SuperSSV5.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SuperSSV5.BorderSizePixel = 0
SuperSSV5.Position = UDim2.new(0, 0, 0.0158730168, 0)
SuperSSV5.Size = UDim2.new(0, 577, 0, 25)
SuperSSV5.Font = Enum.Font.SourceSansSemibold
SuperSSV5.Text = "SUPER SS V5"
SuperSSV5.TextColor3 = Color3.new(1, 1, 1)
SuperSSV5.TextSize = 14

WhATANOTHERONE.Name = "WhAT ANOTHER ONE"
WhATANOTHERONE.Parent = ListboxFrame
WhATANOTHERONE.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
WhATANOTHERONE.BorderSizePixel = 0
WhATANOTHERONE.Position = UDim2.new(0, 0, 0.0158730168, 0)
WhATANOTHERONE.Size = UDim2.new(0, 577, 0, 25)
WhATANOTHERONE.Font = Enum.Font.SourceSansSemibold
WhATANOTHERONE.Text = "WHAT ANOTHER ONE"
WhATANOTHERONE.TextColor3 = Color3.new(1, 1, 1)
WhATANOTHERONE.TextSize = 14

ShucklusterKnife.Name = "Shuckluster Knife"
ShucklusterKnife.Parent = ListboxFrame
ShucklusterKnife.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
ShucklusterKnife.BorderSizePixel = 0
ShucklusterKnife.Position = UDim2.new(0, 0, 0.0158730168, 0)
ShucklusterKnife.Size = UDim2.new(0, 577, 0, 25)
ShucklusterKnife.Font = Enum.Font.SourceSansSemibold
ShucklusterKnife.Text = "SHUCKLUSTER KNIFE"
ShucklusterKnife.TextColor3 = Color3.new(1, 1, 1)
ShucklusterKnife.TextSize = 14

Topk3k.Name = "Topk3k"
Topk3k.Parent = ListboxFrame
Topk3k.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Topk3k.BorderSizePixel = 0
Topk3k.Position = UDim2.new(0, 0, 0.0158730168, 0)
Topk3k.Size = UDim2.new(0, 577, 0, 25)
Topk3k.Font = Enum.Font.SourceSansSemibold
Topk3k.Text = "TOPK3K"
Topk3k.TextColor3 = Color3.new(1, 1, 1)
Topk3k.TextSize = 14

StarGlitcher.Name = "Star Glitcher"
StarGlitcher.Parent = ListboxFrame
StarGlitcher.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
StarGlitcher.BorderSizePixel = 0
StarGlitcher.Position = UDim2.new(0, 0, 0.0158730168, 0)
StarGlitcher.Size = UDim2.new(0, 577, 0, 25)
StarGlitcher.Font = Enum.Font.SourceSansSemibold
StarGlitcher.Text = "STAR GLITCHER"
StarGlitcher.TextColor3 = Color3.new(1, 1, 1)
StarGlitcher.TextSize = 14

Inferno.Name = "Inferno"
Inferno.Parent = ListboxFrame
Inferno.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Inferno.BorderSizePixel = 0
Inferno.Position = UDim2.new(0, 0, 0.0158730168, 0)
Inferno.Size = UDim2.new(0, 577, 0, 25)
Inferno.Font = Enum.Font.SourceSansSemibold
Inferno.Text = "INFERNO"
Inferno.TextColor3 = Color3.new(1, 1, 1)
Inferno.TextSize = 14

VoidBoss.Name = "Void Boss"
VoidBoss.Parent = ListboxFrame
VoidBoss.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
VoidBoss.BorderSizePixel = 0
VoidBoss.Position = UDim2.new(0, 0, 0.0158730168, 0)
VoidBoss.Size = UDim2.new(0, 577, 0, 25)
VoidBoss.Font = Enum.Font.SourceSansSemibold
VoidBoss.Text = "VOID BOSS"
VoidBoss.TextColor3 = Color3.new(1, 1, 1)
VoidBoss.TextSize = 14

KoolaidMan.Name = "Koolaid Man"
KoolaidMan.Parent = ListboxFrame
KoolaidMan.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
KoolaidMan.BorderSizePixel = 0
KoolaidMan.Position = UDim2.new(0, 0, 0.0158730168, 0)
KoolaidMan.Size = UDim2.new(0, 577, 0, 25)
KoolaidMan.Font = Enum.Font.SourceSansSemibold
KoolaidMan.Text = "KOOLAID MAN"
KoolaidMan.TextColor3 = Color3.new(1, 1, 1)
KoolaidMan.TextSize = 14

NootNoot.Name = "Noot Noot"
NootNoot.Parent = ListboxFrame
NootNoot.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
NootNoot.BorderSizePixel = 0
NootNoot.Position = UDim2.new(0, 0, 0.0158730168, 0)
NootNoot.Size = UDim2.new(0, 577, 0, 25)
NootNoot.Font = Enum.Font.SourceSansSemibold
NootNoot.Text = "NOOT NOOT"
NootNoot.TextColor3 = Color3.new(1, 1, 1)
NootNoot.TextSize = 14

SwordMaster.Name = "Sword Master"
SwordMaster.Parent = ListboxFrame
SwordMaster.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
SwordMaster.BorderSizePixel = 0
SwordMaster.Position = UDim2.new(0, 0, 0.0158730168, 0)
SwordMaster.Size = UDim2.new(0, 577, 0, 25)
SwordMaster.Font = Enum.Font.SourceSansSemibold
SwordMaster.Text = "SWORD MASTER"
SwordMaster.TextColor3 = Color3.new(1, 1, 1)
SwordMaster.TextSize = 14

Excalibur.Name = "Excalibur"
Excalibur.Parent = ListboxFrame
Excalibur.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
Excalibur.BorderSizePixel = 0
Excalibur.Position = UDim2.new(0, 0, 0.0158730168, 0)
Excalibur.Size = UDim2.new(0, 577, 0, 25)
Excalibur.Font = Enum.Font.SourceSansSemibold
Excalibur.Text = "EXCALIBUR"
Excalibur.TextColor3 = Color3.new(1, 1, 1)
Excalibur.TextSize = 14

RealityGlitcher.Name = "Reality Glitcher"
RealityGlitcher.Parent = ListboxFrame
RealityGlitcher.BackgroundColor3 = Color3.new(0.172549, 0.172549, 0.172549)
RealityGlitcher.BorderSizePixel = 0
RealityGlitcher.Position = UDim2.new(0, 0, 0.0158730168, 0)
